"","create_date","version_id","user_id","manuscript_id","manuscript_DOI","actionability","concreteness_confidence","discovery_value","expertise"
"1","11/4/2016 23:32",1,48,1,"10.1152/jn.01366.2006",3.06,1.21,4.33,5
"2","11/5/2016 17:15",1,111,2,"10.1016/j.neuron.2015.08.026",3.86,4.28,3.79,5
"3","11/5/2016 17:16",1,111,2,"10.1016/j.neuron.2015.08.026",3.86,4.28,3.79,5
"4","11/7/2016 1:45",1,48,3,"10.1038/mp.2011.31",2.45,1.21,3.43,4.32
"5","11/7/2016 2:08",1,48,3,"10.1038/mp.2011.31",2.06,3.85,3.36,4.32
"6","11/7/2016 2:14",1,48,4,"10.1016/j.conb.2015.02.004",2.7,2.72,2.83,4.86
"7","11/7/2016 2:17",1,88,5,"10.1038/nature16492",3.89,2.53,3.07,2.93
"8","11/9/2016 19:36",1,26,6,"10.1007/s00406-016-0725-2",3.28,2.59,2.52,2.57
"9","11/11/2016 0:26",1,48,8,"10.1016/j.neuron.2015.03.040",2.6,4.49,3.15,3.7
"10","11/11/2016 1:08",1,48,8,"10.1016/j.neuron.2015.03.040",5,2.97,3.2,2.82
"11","11/15/2016 10:10",1,73,9,"10.1038/nature13724",3.36,3.06,2.55,4.08
"12","11/15/2016 22:45",1,48,10,"10.1016/j.neuron.2015.07.019",2.99,3.15,2.93,2.99
"13","11/16/2016 20:19",1,43,11,"10.1073/pnas.1508055112",4.47,4.12,4.47,3.91
"14","11/16/2016 20:20",1,43,12,"10.1242/jeb.145383",5,4.02,5,5
"15","11/16/2016 20:35",1,34,13,"10.1016/j.biopsych.2010.05.024",2.68,2.64,2.66,1.45
"16","11/16/2016 21:11",1,76,14,"10.1080/08820139.2016.1226897",1.02,1.49,1.73,0.69
"17","11/16/2016 21:12",1,59,15,"10.1073/pnas.1211547109",3.03,3.65,3.72,3.3
"18","11/16/2016 21:13",1,76,14,"10.1080/08820139.2016.1226897",0,1.12,0.29,0.34
"19","11/16/2016 21:15",1,138,16,"10.1038/nn.4030",3.67,3.8,3.88,1.56
"20","11/16/2016 21:17",1,59,17,"10.3389/fncir.2014.00104",1.64,3.93,1.7,3.25
"21","11/16/2016 21:19",1,118,18,"10.1093/jnen/59.7.561",3.31,3.29,3.8,1.8
"22","11/16/2016 21:20",1,153,19,"10.1155/2013/627325",3.56,4.4,3.52,0.84
"23","11/16/2016 21:21",1,17,20,"10.1021/acs.nanolett.6b01988",3.8,1.79,2.97,2.29
"24","11/16/2016 21:26",1,164,21,"10.1038/nn.4386",1.255,0.835,1.535,0.99
"25","11/16/2016 21:27",1,164,21,"10.1038/nn.4386",2.51,1.67,3.07,1.98
"26","11/18/2016 22:48",1,37,1,"10.1152/jn.01366.2006",3.22,1.13,4.19,2.84
"27","11/19/2016 7:46",1,76,22,"10.1161/01.res.75.3.528",3.48,3.71,3.85,1.45
"28","11/19/2016 17:01",1,26,23,"10.15252/emmm.201606271",3.22,3.73,4.22,2.56
"29","11/19/2016 17:55",1,26,24,"10.1038/srep32422",3.52,2.56,3.63,1.44
"30","11/20/2016 15:16",1,26,25,"10.3389/fncir.2016.00083",1.93,3.14,1.5,2.09
"31","11/21/2016 3:47",1,164,23,"10.15252/emmm.201606271",3.04,3.57,3.26,1.75
"32","11/21/2016 3:47",1,164,25,"10.3389/fncir.2016.00083",3.35,3.93,2.67,2.96
"33","11/21/2016 3:48",1,164,24,"10.1038/srep32422",3.7,2.46,3.83,2.65
"34","11/21/2016 4:08",1,15,25,"10.3389/fncir.2016.00083",2.89,2.6,3.14,0
"35","11/21/2016 4:29",1,94,25,"10.3389/fncir.2016.00083",2.69,3.83,3.03,1.46
"36","11/21/2016 5:04",1,94,23,"10.15252/emmm.201606271",3.41,3.14,3.51,0.81
"37","11/21/2016 5:21",1,94,24,"10.1038/srep32422",2.88,2.16,3.55,3.1
"38","11/21/2016 14:32",1,15,23,"10.15252/emmm.201606271",3.34,4.3,4.05,0
"39","11/21/2016 15:08",1,15,24,"10.1038/srep32422",3.46,2.65,3.58,0
"40","11/21/2016 20:10",1,76,23,"10.15252/emmm.201606271",2.7,2.19,3.03,0
"41","11/21/2016 20:12",1,76,25,"10.3389/fncir.2016.00083",2.14,3.28,1.1,0
"42","11/21/2016 20:12",1,76,24,"10.1038/srep32422",2.68,3.81,3.73,0
"43","11/21/2016 20:12",1,59,23,"10.15252/emmm.201606271",2.97,3.29,3.91,1.62
"44","11/21/2016 20:13",1,59,25,"10.3389/fncir.2016.00083",3,3,3.22,1.83
"45","11/21/2016 20:14",1,59,24,"10.1038/srep32422",3.16,3.41,1.51,1.7
"46","11/21/2016 20:16",1,118,24,"10.1038/srep32422",3.44,4.35,4.03,0.82
"47","11/21/2016 20:17",1,118,25,"10.3389/fncir.2016.00083",3.05,4.62,4.03,1.08
"48","11/21/2016 20:17",1,60,24,"10.1038/srep32422",2.99,2.87,2.97,2.81
"49","11/21/2016 20:18",1,118,23,"10.15252/emmm.201606271",3.08,3.63,4.64,3.52
"50","11/23/2016 8:16",1,72,26,"10.1016/j.neuron.2016.06.034",3.73,4.21,3.19,4.01
"51","11/23/2016 8:33",1,72,26,"10.1016/j.neuron.2016.06.034",3.73,4.87,3.41,4.01
"52","11/26/2016 5:24",1,72,27,"10.1088/0967-3334/26/2/011",2.6,4.5,2.71,4.38
"53","11/26/2016 8:30",1,72,28,"10.1049/el:20083426",2.76,2.91,4.14,4.39
"54","11/26/2016 20:09",1,26,29,"10.1523/jneurosci.3081-14.2015",3.31,3.12,3.2,2.42
